session,name,type,item,question_id,answer
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,1,1,3
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,2,2,4
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,3,3,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,4,4,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,5,5,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,6,6,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,7,7,3
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,8,8,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,9,9,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,10,10,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,11,11,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,12,12,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,13,13,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,14,14,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,15,15,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,16,16,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,17,17,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,18,18,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,19,19,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,20,20,3
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,21,21,2
yzfb6afbomcja5z4hehsw9jvgr8gmuh1,IMI,pre,22,22,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,1,29,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,2,30,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,3,31,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,4,32,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,5,33,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,6,34,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,7,35,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,8,36,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,9,37,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,10,38,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,11,39,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,12,40,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,13,41,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,14,42,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,15,43,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,16,44,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,17,45,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,18,46,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,19,47,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,pre,PANAS,20,48,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,1,1,1
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,2,2,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,3,3,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,4,4,4
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,5,5,5
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,6,6,6
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,7,7,7
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,8,8,6
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,9,9,5
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,10,10,4
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,11,11,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,12,12,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,13,13,1
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,14,14,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,15,15,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,16,16,4
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,17,17,5
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,18,18,6
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,19,19,7
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,20,20,6
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,21,21,5
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,IMI,22,22,4
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,1,29,1
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,2,30,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,3,31,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,4,32,4
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,5,33,5
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,6,34,1
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,7,35,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,8,36,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,9,37,4
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,10,38,5
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,11,39,1
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,12,40,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,13,41,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,14,42,4
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,15,43,5
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,16,44,1
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,17,45,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,18,46,3
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,19,47,2
s9be1ktklgbwlga3aa6crm81ace7aaw0,main,PANAS,20,48,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,1,1,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,2,2,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,3,3,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,4,4,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,5,5,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,6,6,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,7,7,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,8,8,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,9,9,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,10,10,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,11,11,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,12,12,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,13,13,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,14,14,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,15,15,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,16,16,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,17,17,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,18,18,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,19,19,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,20,20,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,21,21,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,IMI,22,22,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,1,29,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,2,30,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,3,31,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,4,32,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,5,33,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,6,34,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,7,35,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,8,36,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,9,37,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,10,38,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,11,39,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,12,40,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,13,41,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,14,42,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,15,43,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,16,44,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,17,45,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,18,46,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,19,47,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,pre,PANAS,20,48,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,1,1,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,2,2,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,3,3,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,4,4,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,5,5,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,6,6,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,7,7,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,8,8,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,9,9,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,10,10,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,11,11,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,12,12,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,13,13,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,14,14,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,15,15,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,16,16,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,17,17,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,18,18,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,19,19,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,20,20,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,21,21,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,IMI,22,22,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,1,29,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,2,30,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,3,31,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,4,32,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,5,33,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,6,34,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,7,35,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,8,36,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,9,37,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,10,38,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,11,39,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,12,40,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,13,41,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,14,42,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,15,43,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,16,44,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,17,45,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,18,46,2
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,19,47,3
p0xazwhj1aclc1euwom0yjdv78tnuy66,main,PANAS,20,48,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,1,1,4
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,2,2,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,3,3,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,4,4,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,5,5,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,6,6,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,7,7,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,8,8,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,9,9,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,10,10,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,11,11,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,12,12,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,13,13,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,14,14,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,15,15,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,16,16,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,17,17,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,18,18,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,19,19,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,20,20,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,21,21,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,IMI,22,22,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,1,29,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,2,30,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,3,31,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,4,32,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,5,33,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,6,34,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,7,35,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,8,36,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,9,37,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,10,38,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,11,39,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,12,40,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,13,41,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,14,42,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,15,43,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,16,44,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,17,45,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,18,46,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,19,47,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,pre,PANAS,20,48,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,1,1,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,2,2,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,3,3,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,4,4,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,5,5,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,6,6,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,7,7,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,8,8,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,9,9,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,10,10,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,11,11,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,12,12,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,13,13,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,14,14,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,15,15,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,16,16,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,17,17,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,18,18,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,19,19,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,20,20,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,21,21,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,IMI,22,22,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,1,29,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,2,30,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,3,31,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,4,32,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,5,33,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,6,34,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,7,35,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,8,36,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,9,37,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,10,38,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,11,39,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,12,40,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,13,41,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,14,42,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,15,43,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,16,44,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,17,45,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,18,46,3
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,19,47,2
zsgnh0kekmr1xjw0j2fsi60yccz1g9z3,main,PANAS,20,48,2
